horizon,model,fit_seconds,rmse_test,r2_test,n_test,rmse_val,r2_val,n_val,notes
1,transformer_tf,580.5666353702545,5.869629465385298,0.6484252274620124,250000.0,5.750415872340323,0.7250618733548382,131677.0,lookback=168 d_model=128
1,mlp_tf,18.863273859024048,5.890999855968589,0.6459671993493962,283057.0,5.791146059893092,0.7211533072896726,131677.0,features=12 emb_dim=8
1,random_forest,34.99169325828552,5.9527631690011775,0.6385046749254504,283057.0,5.86236524515224,0.7142526532483917,131677.0,n_estimators=300 max_depth=None min_leaf=1 max_features=sqrt n_jobs=-1
1,lstm_tf,78.26296782493591,6.115108041257881,0.618403308140744,250000.0,6.062145414705578,0.6944451649780428,131677.0,lookback=168 device=GPU
1,ridge,0.5332505702972412,6.210415726618908,0.6065343515865756,283057.0,6.153758408604857,0.685140105905912,131677.0,alpha=1.0
1,sarima_seasonal,436.6331284046173,9.154472114700916,0.1450669849848926,283057.0,10.520645788951404,0.0797172989182712,131677.0,"order=(1, 0, 1) seasonal=(1, 0, 1, 24)"
2,transformer_tf,578.7552425861359,6.553229539459857,0.5638064912089472,250000.0,6.432800310744678,0.6581318015907088,130778.0,lookback=168 d_model=128
2,mlp_tf,19.476805925369263,6.57782725438593,0.5602925650143893,281336.0,6.483998578459258,0.6526683295128184,130778.0,features=12 emb_dim=8
2,random_forest,35.03332161903381,6.6991725238443225,0.5439198132361495,281336.0,6.625580171121009,0.6373343779028611,130778.0,n_estimators=300 max_depth=None min_leaf=1 max_features=sqrt n_jobs=-1
2,lstm_tf,138.14179301261902,6.829951614334181,0.5261905788556303,250000.0,6.823439834167445,0.6153503902584414,130778.0,lookback=168 device=GPU
2,ridge,0.5303020477294922,7.226839406047552,0.4692430507156649,281336.0,7.24150950366001,0.5667717455200687,130778.0,alpha=1.0
2,sarima_seasonal,428.6025159358978,9.173968097052455,0.144710122277354,281336.0,10.55579953339346,0.0794638870428375,130778.0,"order=(1, 0, 1) seasonal=(1, 0, 1, 24)"
3,transformer_tf,582.467666387558,6.915694485329577,0.5132492148644119,250000.0,6.831976441067144,0.6155688790447664,130251.0,lookback=168 d_model=128
3,mlp_tf,18.657804489135746,6.937761752386396,0.5117399488761691,280330.0,6.8458815723112165,0.6140024201567664,130251.0,features=12 emb_dim=8
3,random_forest,34.87020969390869,7.08039726111077,0.4914570015163045,280330.0,7.030636964380139,0.59288681871048,130251.0,n_estimators=300 max_depth=None min_leaf=1 max_features=sqrt n_jobs=-1
3,lstm_tf,122.91681098937988,7.130563988237313,0.482532801935208,250000.0,7.109705890583987,0.5836782611452845,130251.0,lookback=168 device=GPU
3,ridge,0.5258679389953613,7.773194348805277,0.3870691495401325,280330.0,7.844915656550054,0.4931232453118326,130251.0,alpha=1.0
